away_team,Team Name,City
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
TEX,Texas Rangers,Arlington TX
ANA,Los Angeles Angels,Anaheim CA
OAK,Oakland Athletics,Oakland CA
PIT,Pittsburgh Pirates,Pittsburgh PA
CHN,Chicago Cubs,Chicago IL
PHI,Philadelphia Phillies,Philadelphia PA
ATL,Atlanta Braves,Atlanta GA
MON,Montreal Expos,Montreal QC
FLO,Miami Marlins,Miami FL
SEA,Seattle Mariners,Seattle WA
TOR,Toronto Blue Jays,Toronto ON
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
TEX,Texas Rangers,Arlington TX
ANA,Los Angeles Angels,Anaheim CA
OAK,Oakland Athletics,Oakland CA
MIL,Milwaukee Brewers,Milwaukee WI
FLO,Miami Marlins,Miami FL
PIT,Pittsburgh Pirates,Pittsburgh PA
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
MON,Montreal Expos,Montreal QC
CHN,Chicago Cubs,Chicago IL
NYN,New York Mets,New York NY
OAK,Oakland Athletics,Oakland CA
CLE,Cleveland Indians,Cleveland OH
TOR,Toronto Blue Jays,Toronto ON
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
BOS,Boston Red Sox,Boston MA
SEA,Seattle Mariners,Seattle WA
MIL,Milwaukee Brewers,Milwaukee WI
FLO,Miami Marlins,Miami FL
PIT,Pittsburgh Pirates,Pittsburgh PA
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
MON,Montreal Expos,Montreal QC
CHN,Chicago Cubs,Chicago IL
NYN,New York Mets,New York NY
OAK,Oakland Athletics,Oakland CA
CLE,Cleveland Indians,Cleveland OH
TOR,Toronto Blue Jays,Toronto ON
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
BOS,Boston Red Sox,Boston MA
SEA,Seattle Mariners,Seattle WA
MIL,Milwaukee Brewers,Milwaukee WI
FLO,Miami Marlins,Miami FL
PIT,Pittsburgh Pirates,Pittsburgh PA
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
MON,Montreal Expos,Montreal QC
CHN,Chicago Cubs,Chicago IL
NYN,New York Mets,New York NY
CLE,Cleveland Indians,Cleveland OH
TOR,Toronto Blue Jays,Toronto ON
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
BOS,Boston Red Sox,Boston MA
SEA,Seattle Mariners,Seattle WA
SLN,St. Louis Cardinals,St. Louis MO
ATL,Atlanta Braves,Atlanta GA
HOU,Houston Astros,Houston TX
NYN,New York Mets,New York NY
FLO,Miami Marlins,Miami FL
MIL,Milwaukee Brewers,Milwaukee WI
PHI,Philadelphia Phillies,Philadelphia PA
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
OAK,Oakland Athletics,Oakland CA
CHA,Chicago White Sox,Chicago IL
BAL,Baltimore Orioles,Baltimore MD
SLN,St. Louis Cardinals,St. Louis MO
ATL,Atlanta Braves,Atlanta GA
MON,Montreal Expos,Montreal QC
HOU,Houston Astros,Houston TX
NYN,New York Mets,New York NY
FLO,Miami Marlins,Miami FL
MIL,Milwaukee Brewers,Milwaukee WI
PHI,Philadelphia Phillies,Philadelphia PA
KCA,Kansas City Royals,Kansas City MO
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
OAK,Oakland Athletics,Oakland CA
CHA,Chicago White Sox,Chicago IL
BAL,Baltimore Orioles,Baltimore MD
MIN,Minnesota Twins,Minneapolis MN
SLN,St. Louis Cardinals,St. Louis MO
MON,Montreal Expos,Montreal QC
HOU,Houston Astros,Houston TX
NYN,New York Mets,New York NY
FLO,Miami Marlins,Miami FL
MIL,Milwaukee Brewers,Milwaukee WI
PHI,Philadelphia Phillies,Philadelphia PA
KCA,Kansas City Royals,Kansas City MO
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
OAK,Oakland Athletics,Oakland CA
CHA,Chicago White Sox,Chicago IL
BAL,Baltimore Orioles,Baltimore MD
MIN,Minnesota Twins,Minneapolis MN
SLN,St. Louis Cardinals,St. Louis MO
ATL,Atlanta Braves,Atlanta GA
MON,Montreal Expos,Montreal QC
KCA,Kansas City Royals,Kansas City MO
BAL,Baltimore Orioles,Baltimore MD
MIN,Minnesota Twins,Minneapolis MN
NYA,New York Yankees,New York NY
DET,Detroit Tigers,Detroit MI
MIN,Minnesota Twins,Minneapolis MN
TOR,Toronto Blue Jays,Toronto ON
CHA,Chicago White Sox,Chicago IL
COL,Colorado Rockies,Denver CO
BAL,Baltimore Orioles,Baltimore MD
TBA,Tampa Bay Rays,St. Petersburg FL
BOS,Boston Red Sox,Boston MA
KCA,Kansas City Royals,Kansas City MO
CLE,Cleveland Indians,Cleveland OH
LAN,Los Angeles Dodgers,Los Angeles CA
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
ARI,Arizona Diamondbacks,Phoenix AZ
NYA,New York Yankees,New York NY
DET,Detroit Tigers,Detroit MI
MIN,Minnesota Twins,Minneapolis MN
TOR,Toronto Blue Jays,Toronto ON
CHA,Chicago White Sox,Chicago IL
COL,Colorado Rockies,Denver CO
BAL,Baltimore Orioles,Baltimore MD
TBA,Tampa Bay Rays,St. Petersburg FL
BOS,Boston Red Sox,Boston MA
KCA,Kansas City Royals,Kansas City MO
CLE,Cleveland Indians,Cleveland OH
LAN,Los Angeles Dodgers,Los Angeles CA
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
ARI,Arizona Diamondbacks,Phoenix AZ
NYA,New York Yankees,New York NY
DET,Detroit Tigers,Detroit MI
MIN,Minnesota Twins,Minneapolis MN
TOR,Toronto Blue Jays,Toronto ON
CHA,Chicago White Sox,Chicago IL
COL,Colorado Rockies,Denver CO
BAL,Baltimore Orioles,Baltimore MD
TBA,Tampa Bay Rays,St. Petersburg FL
BOS,Boston Red Sox,Boston MA
KCA,Kansas City Royals,Kansas City MO
CLE,Cleveland Indians,Cleveland OH
LAN,Los Angeles Dodgers,Los Angeles CA
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
ARI,Arizona Diamondbacks,Phoenix AZ
TOR,Toronto Blue Jays,Toronto ON
ARI,Arizona Diamondbacks,Phoenix AZ
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
MIN,Minnesota Twins,Minneapolis MN
CLE,Cleveland Indians,Cleveland OH
NYA,New York Yankees,New York NY
BAL,Baltimore Orioles,Baltimore MD
TBA,Tampa Bay Rays,St. Petersburg FL
DET,Detroit Tigers,Detroit MI
KCA,Kansas City Royals,Kansas City MO
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
COL,Colorado Rockies,Denver CO
LAN,Los Angeles Dodgers,Los Angeles CA
TOR,Toronto Blue Jays,Toronto ON
ARI,Arizona Diamondbacks,Phoenix AZ
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
MIN,Minnesota Twins,Minneapolis MN
CLE,Cleveland Indians,Cleveland OH
NYA,New York Yankees,New York NY
TBA,Tampa Bay Rays,St. Petersburg FL
DET,Detroit Tigers,Detroit MI
KCA,Kansas City Royals,Kansas City MO
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
COL,Colorado Rockies,Denver CO
LAN,Los Angeles Dodgers,Los Angeles CA
TOR,Toronto Blue Jays,Toronto ON
ARI,Arizona Diamondbacks,Phoenix AZ
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
MIN,Minnesota Twins,Minneapolis MN
CLE,Cleveland Indians,Cleveland OH
NYA,New York Yankees,New York NY
BAL,Baltimore Orioles,Baltimore MD
TBA,Tampa Bay Rays,St. Petersburg FL
DET,Detroit Tigers,Detroit MI
KCA,Kansas City Royals,Kansas City MO
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
COL,Colorado Rockies,Denver CO
LAN,Los Angeles Dodgers,Los Angeles CA
HOU,Houston Astros,Houston TX
BAL,Baltimore Orioles,Baltimore MD
CLE,Cleveland Indians,Cleveland OH
ANA,Los Angeles Angels,Anaheim CA
BOS,Boston Red Sox,Boston MA
TEX,Texas Rangers,Arlington TX
OAK,Oakland Athletics,Oakland CA
HOU,Houston Astros,Houston TX
SEA,Seattle Mariners,Seattle WA
PHI,Philadelphia Phillies,Philadelphia PA
CHN,Chicago Cubs,Chicago IL
CIN,Cincinnati Reds,Cincinnati OH
SLN,St. Louis Cardinals,St. Louis MO
PIT,Pittsburgh Pirates,Pittsburgh PA
MIL,Milwaukee Brewers,Milwaukee WI
NYN,New York Mets,New York NY
FLO,Miami Marlins,Miami FL
MON,Montreal Expos,Montreal QC
ANA,Los Angeles Angels,Anaheim CA
BOS,Boston Red Sox,Boston MA
TEX,Texas Rangers,Arlington TX
OAK,Oakland Athletics,Oakland CA
HOU,Houston Astros,Houston TX
SEA,Seattle Mariners,Seattle WA
PHI,Philadelphia Phillies,Philadelphia PA
CHN,Chicago Cubs,Chicago IL
CIN,Cincinnati Reds,Cincinnati OH
SLN,St. Louis Cardinals,St. Louis MO
PIT,Pittsburgh Pirates,Pittsburgh PA
MIL,Milwaukee Brewers,Milwaukee WI
NYN,New York Mets,New York NY
FLO,Miami Marlins,Miami FL
MON,Montreal Expos,Montreal QC
ANA,Los Angeles Angels,Anaheim CA
BOS,Boston Red Sox,Boston MA
TEX,Texas Rangers,Arlington TX
OAK,Oakland Athletics,Oakland CA
HOU,Houston Astros,Houston TX
SEA,Seattle Mariners,Seattle WA
PHI,Philadelphia Phillies,Philadelphia PA
CHN,Chicago Cubs,Chicago IL
CIN,Cincinnati Reds,Cincinnati OH
SLN,St. Louis Cardinals,St. Louis MO
PIT,Pittsburgh Pirates,Pittsburgh PA
MIL,Milwaukee Brewers,Milwaukee WI
FLO,Miami Marlins,Miami FL
MON,Montreal Expos,Montreal QC
ARI,Arizona Diamondbacks,Phoenix AZ
MON,Montreal Expos,Montreal QC
FLO,Miami Marlins,Miami FL
ATL,Atlanta Braves,Atlanta GA
SLN,St. Louis Cardinals,St. Louis MO
CIN,Cincinnati Reds,Cincinnati OH
CHA,Chicago White Sox,Chicago IL
TOR,Toronto Blue Jays,Toronto ON
SEA,Seattle Mariners,Seattle WA
OAK,Oakland Athletics,Oakland CA
NYN,New York Mets,New York NY
HOU,Houston Astros,Houston TX
ARI,Arizona Diamondbacks,Phoenix AZ
MON,Montreal Expos,Montreal QC
FLO,Miami Marlins,Miami FL
ATL,Atlanta Braves,Atlanta GA
SLN,St. Louis Cardinals,St. Louis MO
CIN,Cincinnati Reds,Cincinnati OH
TEX,Texas Rangers,Arlington TX
CHA,Chicago White Sox,Chicago IL
TOR,Toronto Blue Jays,Toronto ON
SEA,Seattle Mariners,Seattle WA
OAK,Oakland Athletics,Oakland CA
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
NYN,New York Mets,New York NY
HOU,Houston Astros,Houston TX
ARI,Arizona Diamondbacks,Phoenix AZ
MON,Montreal Expos,Montreal QC
FLO,Miami Marlins,Miami FL
ATL,Atlanta Braves,Atlanta GA
SLN,St. Louis Cardinals,St. Louis MO
CIN,Cincinnati Reds,Cincinnati OH
TEX,Texas Rangers,Arlington TX
CHA,Chicago White Sox,Chicago IL
TOR,Toronto Blue Jays,Toronto ON
SEA,Seattle Mariners,Seattle WA
OAK,Oakland Athletics,Oakland CA
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
HOU,Houston Astros,Houston TX
ARI,Arizona Diamondbacks,Phoenix AZ
ATL,Atlanta Braves,Atlanta GA
TEX,Texas Rangers,Arlington TX
SEA,Seattle Mariners,Seattle WA
CHA,Chicago White Sox,Chicago IL
ANA,Los Angeles Angels,Anaheim CA
MON,Montreal Expos,Montreal QC
SLN,St. Louis Cardinals,St. Louis MO
NYN,New York Mets,New York NY
ATL,Atlanta Braves,Atlanta GA
FLO,Miami Marlins,Miami FL
CIN,Cincinnati Reds,Cincinnati OH
HOU,Houston Astros,Houston TX
ANA,Los Angeles Angels,Anaheim CA
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
OAK,Oakland Athletics,Oakland CA
SEA,Seattle Mariners,Seattle WA
CHA,Chicago White Sox,Chicago IL
TEX,Texas Rangers,Arlington TX
MON,Montreal Expos,Montreal QC
ARI,Arizona Diamondbacks,Phoenix AZ
SLN,St. Louis Cardinals,St. Louis MO
NYN,New York Mets,New York NY
ATL,Atlanta Braves,Atlanta GA
FLO,Miami Marlins,Miami FL
CIN,Cincinnati Reds,Cincinnati OH
HOU,Houston Astros,Houston TX
ANA,Los Angeles Angels,Anaheim CA
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
OAK,Oakland Athletics,Oakland CA
SEA,Seattle Mariners,Seattle WA
CHA,Chicago White Sox,Chicago IL
TEX,Texas Rangers,Arlington TX
MON,Montreal Expos,Montreal QC
ARI,Arizona Diamondbacks,Phoenix AZ
SLN,St. Louis Cardinals,St. Louis MO
NYN,New York Mets,New York NY
ATL,Atlanta Braves,Atlanta GA
FLO,Miami Marlins,Miami FL
CIN,Cincinnati Reds,Cincinnati OH
HOU,Houston Astros,Houston TX
ANA,Los Angeles Angels,Anaheim CA
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
OAK,Oakland Athletics,Oakland CA
SEA,Seattle Mariners,Seattle WA
CHA,Chicago White Sox,Chicago IL
TEX,Texas Rangers,Arlington TX
SDN,San Diego Padres,San Diego CA
MIL,Milwaukee Brewers,Milwaukee WI
PIT,Pittsburgh Pirates,Pittsburgh PA
ATL,Atlanta Braves,Atlanta GA
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
BAL,Baltimore Orioles,Baltimore MD
TBA,Tampa Bay Rays,St. Petersburg FL
SDN,San Diego Padres,San Diego CA
CHN,Chicago Cubs,Chicago IL
COL,Colorado Rockies,Denver CO
MIL,Milwaukee Brewers,Milwaukee WI
LAN,Los Angeles Dodgers,Los Angeles CA
PIT,Pittsburgh Pirates,Pittsburgh PA
PHI,Philadelphia Phillies,Philadelphia PA
SFN,San Francisco Giants,San Francisco CA
KCA,Kansas City Royals,Kansas City MO
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
BAL,Baltimore Orioles,Baltimore MD
TBA,Tampa Bay Rays,St. Petersburg FL
MIN,Minnesota Twins,Minneapolis MN
DET,Detroit Tigers,Detroit MI
SDN,San Diego Padres,San Diego CA
CHN,Chicago Cubs,Chicago IL
COL,Colorado Rockies,Denver CO
MIL,Milwaukee Brewers,Milwaukee WI
LAN,Los Angeles Dodgers,Los Angeles CA
PIT,Pittsburgh Pirates,Pittsburgh PA
PHI,Philadelphia Phillies,Philadelphia PA
SFN,San Francisco Giants,San Francisco CA
KCA,Kansas City Royals,Kansas City MO
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
BAL,Baltimore Orioles,Baltimore MD
TBA,Tampa Bay Rays,St. Petersburg FL
MIN,Minnesota Twins,Minneapolis MN
DET,Detroit Tigers,Detroit MI
CHN,Chicago Cubs,Chicago IL
COL,Colorado Rockies,Denver CO
MIL,Milwaukee Brewers,Milwaukee WI
LAN,Los Angeles Dodgers,Los Angeles CA
PIT,Pittsburgh Pirates,Pittsburgh PA
PHI,Philadelphia Phillies,Philadelphia PA
SFN,San Francisco Giants,San Francisco CA
KCA,Kansas City Royals,Kansas City MO
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
BAL,Baltimore Orioles,Baltimore MD
MIN,Minnesota Twins,Minneapolis MN
DET,Detroit Tigers,Detroit MI
COL,Colorado Rockies,Denver CO
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
CHN,Chicago Cubs,Chicago IL
SFN,San Francisco Giants,San Francisco CA
PHI,Philadelphia Phillies,Philadelphia PA
PIT,Pittsburgh Pirates,Pittsburgh PA
LAN,Los Angeles Dodgers,Los Angeles CA
MIN,Minnesota Twins,Minneapolis MN
NYA,New York Yankees,New York NY
DET,Detroit Tigers,Detroit MI
KCA,Kansas City Royals,Kansas City MO
BAL,Baltimore Orioles,Baltimore MD
TBA,Tampa Bay Rays,St. Petersburg FL
BOS,Boston Red Sox,Boston MA
COL,Colorado Rockies,Denver CO
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
CHN,Chicago Cubs,Chicago IL
SFN,San Francisco Giants,San Francisco CA
PHI,Philadelphia Phillies,Philadelphia PA
PIT,Pittsburgh Pirates,Pittsburgh PA
LAN,Los Angeles Dodgers,Los Angeles CA
MIN,Minnesota Twins,Minneapolis MN
NYA,New York Yankees,New York NY
DET,Detroit Tigers,Detroit MI
DET,Detroit Tigers,Detroit MI
KCA,Kansas City Royals,Kansas City MO
BAL,Baltimore Orioles,Baltimore MD
TBA,Tampa Bay Rays,St. Petersburg FL
BOS,Boston Red Sox,Boston MA
COL,Colorado Rockies,Denver CO
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
CHN,Chicago Cubs,Chicago IL
SFN,San Francisco Giants,San Francisco CA
PHI,Philadelphia Phillies,Philadelphia PA
PIT,Pittsburgh Pirates,Pittsburgh PA
LAN,Los Angeles Dodgers,Los Angeles CA
MIN,Minnesota Twins,Minneapolis MN
NYA,New York Yankees,New York NY
DET,Detroit Tigers,Detroit MI
KCA,Kansas City Royals,Kansas City MO
BAL,Baltimore Orioles,Baltimore MD
TBA,Tampa Bay Rays,St. Petersburg FL
BOS,Boston Red Sox,Boston MA
HOU,Houston Astros,Houston TX
SLN,St. Louis Cardinals,St. Louis MO
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
FLO,Miami Marlins,Miami FL
MIN,Minnesota Twins,Minneapolis MN
DET,Detroit Tigers,Detroit MI
HOU,Houston Astros,Houston TX
SLN,St. Louis Cardinals,St. Louis MO
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
ATL,Atlanta Braves,Atlanta GA
FLO,Miami Marlins,Miami FL
MIL,Milwaukee Brewers,Milwaukee WI
CHN,Chicago Cubs,Chicago IL
BAL,Baltimore Orioles,Baltimore MD
MIN,Minnesota Twins,Minneapolis MN
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
TEX,Texas Rangers,Arlington TX
ANA,Los Angeles Angels,Anaheim CA
TOR,Toronto Blue Jays,Toronto ON
HOU,Houston Astros,Houston TX
SLN,St. Louis Cardinals,St. Louis MO
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
ATL,Atlanta Braves,Atlanta GA
FLO,Miami Marlins,Miami FL
MIL,Milwaukee Brewers,Milwaukee WI
CHN,Chicago Cubs,Chicago IL
BAL,Baltimore Orioles,Baltimore MD
MIN,Minnesota Twins,Minneapolis MN
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
TEX,Texas Rangers,Arlington TX
ANA,Los Angeles Angels,Anaheim CA
TOR,Toronto Blue Jays,Toronto ON
HOU,Houston Astros,Houston TX
SLN,St. Louis Cardinals,St. Louis MO
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
ATL,Atlanta Braves,Atlanta GA
MIL,Milwaukee Brewers,Milwaukee WI
CHN,Chicago Cubs,Chicago IL
BAL,Baltimore Orioles,Baltimore MD
MIN,Minnesota Twins,Minneapolis MN
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
TEX,Texas Rangers,Arlington TX
ANA,Los Angeles Angels,Anaheim CA
TOR,Toronto Blue Jays,Toronto ON
CIN,Cincinnati Reds,Cincinnati OH
CHN,Chicago Cubs,Chicago IL
FLO,Miami Marlins,Miami FL
ATL,Atlanta Braves,Atlanta GA
PIT,Pittsburgh Pirates,Pittsburgh PA
COL,Colorado Rockies,Denver CO
LAN,Los Angeles Dodgers,Los Angeles CA
HOU,Houston Astros,Houston TX
OAK,Oakland Athletics,Oakland CA
TOR,Toronto Blue Jays,Toronto ON
BOS,Boston Red Sox,Boston MA
MIN,Minnesota Twins,Minneapolis MN
DET,Detroit Tigers,Detroit MI
NYA,New York Yankees,New York NY
SEA,Seattle Mariners,Seattle WA
CIN,Cincinnati Reds,Cincinnati OH
CHN,Chicago Cubs,Chicago IL
FLO,Miami Marlins,Miami FL
ATL,Atlanta Braves,Atlanta GA
PIT,Pittsburgh Pirates,Pittsburgh PA
COL,Colorado Rockies,Denver CO
LAN,Los Angeles Dodgers,Los Angeles CA
HOU,Houston Astros,Houston TX
OAK,Oakland Athletics,Oakland CA
TOR,Toronto Blue Jays,Toronto ON
BOS,Boston Red Sox,Boston MA
MIN,Minnesota Twins,Minneapolis MN
DET,Detroit Tigers,Detroit MI
NYA,New York Yankees,New York NY
SEA,Seattle Mariners,Seattle WA
CIN,Cincinnati Reds,Cincinnati OH
CHN,Chicago Cubs,Chicago IL
FLO,Miami Marlins,Miami FL
ATL,Atlanta Braves,Atlanta GA
PIT,Pittsburgh Pirates,Pittsburgh PA
COL,Colorado Rockies,Denver CO
LAN,Los Angeles Dodgers,Los Angeles CA
HOU,Houston Astros,Houston TX
OAK,Oakland Athletics,Oakland CA
TOR,Toronto Blue Jays,Toronto ON
BOS,Boston Red Sox,Boston MA
MIN,Minnesota Twins,Minneapolis MN
DET,Detroit Tigers,Detroit MI
NYA,New York Yankees,New York NY
SEA,Seattle Mariners,Seattle WA
CIN,Cincinnati Reds,Cincinnati OH
MON,Montreal Expos,Montreal QC
PIT,Pittsburgh Pirates,Pittsburgh PA
NYN,New York Mets,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
COL,Colorado Rockies,Denver CO
SEA,Seattle Mariners,Seattle WA
TOR,Toronto Blue Jays,Toronto ON
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
DET,Detroit Tigers,Detroit MI
OAK,Oakland Athletics,Oakland CA
MON,Montreal Expos,Montreal QC
PIT,Pittsburgh Pirates,Pittsburgh PA
NYN,New York Mets,New York NY
ARI,Arizona Diamondbacks,Phoenix AZ
PHI,Philadelphia Phillies,Philadelphia PA
LAN,Los Angeles Dodgers,Los Angeles CA
COL,Colorado Rockies,Denver CO
COL,Colorado Rockies,Denver CO
CIN,Cincinnati Reds,Cincinnati OH
SEA,Seattle Mariners,Seattle WA
TOR,Toronto Blue Jays,Toronto ON
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
BAL,Baltimore Orioles,Baltimore MD
DET,Detroit Tigers,Detroit MI
OAK,Oakland Athletics,Oakland CA
MON,Montreal Expos,Montreal QC
PIT,Pittsburgh Pirates,Pittsburgh PA
NYN,New York Mets,New York NY
ARI,Arizona Diamondbacks,Phoenix AZ
PHI,Philadelphia Phillies,Philadelphia PA
LAN,Los Angeles Dodgers,Los Angeles CA
COL,Colorado Rockies,Denver CO
CIN,Cincinnati Reds,Cincinnati OH
SEA,Seattle Mariners,Seattle WA
TOR,Toronto Blue Jays,Toronto ON
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
BAL,Baltimore Orioles,Baltimore MD
DET,Detroit Tigers,Detroit MI
OAK,Oakland Athletics,Oakland CA
MON,Montreal Expos,Montreal QC
ARI,Arizona Diamondbacks,Phoenix AZ
PHI,Philadelphia Phillies,Philadelphia PA
LAN,Los Angeles Dodgers,Los Angeles CA
COL,Colorado Rockies,Denver CO
CIN,Cincinnati Reds,Cincinnati OH
SEA,Seattle Mariners,Seattle WA
TOR,Toronto Blue Jays,Toronto ON
BOS,Boston Red Sox,Boston MA
BAL,Baltimore Orioles,Baltimore MD
CHA,Chicago White Sox,Chicago IL
CLE,Cleveland Indians,Cleveland OH
TBA,Tampa Bay Rays,St. Petersburg FL
KCA,Kansas City Royals,Kansas City MO
DET,Detroit Tigers,Detroit MI
TOR,Toronto Blue Jays,Toronto ON
NYA,New York Yankees,New York NY
BAL,Baltimore Orioles,Baltimore MD
MIN,Minnesota Twins,Minneapolis MN
SFN,San Francisco Giants,San Francisco CA
COL,Colorado Rockies,Denver CO
ATL,Atlanta Braves,Atlanta GA
ARI,Arizona Diamondbacks,Phoenix AZ
LAN,Los Angeles Dodgers,Los Angeles CA
SDN,San Diego Padres,San Diego CA
CHA,Chicago White Sox,Chicago IL
CLE,Cleveland Indians,Cleveland OH
TBA,Tampa Bay Rays,St. Petersburg FL
KCA,Kansas City Royals,Kansas City MO
DET,Detroit Tigers,Detroit MI
TOR,Toronto Blue Jays,Toronto ON
NYA,New York Yankees,New York NY
BAL,Baltimore Orioles,Baltimore MD
MIN,Minnesota Twins,Minneapolis MN
SFN,San Francisco Giants,San Francisco CA
COL,Colorado Rockies,Denver CO
ATL,Atlanta Braves,Atlanta GA
NYN,New York Mets,New York NY
ARI,Arizona Diamondbacks,Phoenix AZ
LAN,Los Angeles Dodgers,Los Angeles CA
SDN,San Diego Padres,San Diego CA
CHA,Chicago White Sox,Chicago IL
CLE,Cleveland Indians,Cleveland OH
TBA,Tampa Bay Rays,St. Petersburg FL
KCA,Kansas City Royals,Kansas City MO
DET,Detroit Tigers,Detroit MI
TOR,Toronto Blue Jays,Toronto ON
NYA,New York Yankees,New York NY
BAL,Baltimore Orioles,Baltimore MD
MIN,Minnesota Twins,Minneapolis MN
SFN,San Francisco Giants,San Francisco CA
COL,Colorado Rockies,Denver CO
ATL,Atlanta Braves,Atlanta GA
ARI,Arizona Diamondbacks,Phoenix AZ
LAN,Los Angeles Dodgers,Los Angeles CA
SDN,San Diego Padres,San Diego CA
TEX,Texas Rangers,Arlington TX
CIN,Cincinnati Reds,Cincinnati OH
ANA,Los Angeles Angels,Anaheim CA
SEA,Seattle Mariners,Seattle WA
OAK,Oakland Athletics,Oakland CA
ATL,Atlanta Braves,Atlanta GA
NYN,New York Mets,New York NY
SLN,St. Louis Cardinals,St. Louis MO
PIT,Pittsburgh Pirates,Pittsburgh PA
HOU,Houston Astros,Houston TX
MIL,Milwaukee Brewers,Milwaukee WI
CHN,Chicago Cubs,Chicago IL
FLO,Miami Marlins,Miami FL
MON,Montreal Expos,Montreal QC
PHI,Philadelphia Phillies,Philadelphia PA
TEX,Texas Rangers,Arlington TX
CIN,Cincinnati Reds,Cincinnati OH
ANA,Los Angeles Angels,Anaheim CA
SEA,Seattle Mariners,Seattle WA
OAK,Oakland Athletics,Oakland CA
ATL,Atlanta Braves,Atlanta GA
NYN,New York Mets,New York NY
SLN,St. Louis Cardinals,St. Louis MO
PIT,Pittsburgh Pirates,Pittsburgh PA
HOU,Houston Astros,Houston TX
MIL,Milwaukee Brewers,Milwaukee WI
CHN,Chicago Cubs,Chicago IL
FLO,Miami Marlins,Miami FL
MON,Montreal Expos,Montreal QC
PHI,Philadelphia Phillies,Philadelphia PA
TEX,Texas Rangers,Arlington TX
CIN,Cincinnati Reds,Cincinnati OH
ANA,Los Angeles Angels,Anaheim CA
SEA,Seattle Mariners,Seattle WA
OAK,Oakland Athletics,Oakland CA
ATL,Atlanta Braves,Atlanta GA
NYN,New York Mets,New York NY
SLN,St. Louis Cardinals,St. Louis MO
PIT,Pittsburgh Pirates,Pittsburgh PA
HOU,Houston Astros,Houston TX
